eventmsgactiontype,texto,descripcion
0,Rebound Sub,Puede significar un rebote seguido de una sustitución o cambio en la posición "Forward" (alero).
1,Shot Jump 3PT,Un lanzamiento de tres puntos en salto.
10,Free Throw,Un tiro libre posiblemente el primero de varios.
100,Running Layup Alley-Oop,Una bandeja en movimiento asistida en forma de alley-oop - es decir - un pase aéreo.
101,Floating Driving Jump Shot MISS,Un tiro en salto mientras se conduce hacia la canasta - fallido.
102,Bank Shot Floating Driving Jump MISS,Un tiro en salto con conducción y utilizando el tablero - fallido.
103,Running 3PT Jump Shot Pull-Up MISS,Un tiro de tres puntos en carrera y en salto - fallido.
104,Step Back Jump Shot MISS,Un tiro en paso atrás en salto - fallido.
105,Fadeaway Jump Shot Turnaround MISS,Un tiro en salto de espaldas o giro - con caída hacia atrás - fallido.
106,Running Alley-Oop Dunk,Una clavada asistida con un pase alley-oop en movimiento.
107,Dunk Tip Shot,Una clavada tras un rebote (tip).
108,Cutting Dunk,Una clavada con asistencia mientras se corta hacia la canasta.
109,Reverse Driving Dunk,Una clavada inversa durante una conducción.
11,Free Throw,Diferentes tipos de tiros libres - en distintos contextos (por ejemplo - 2 de 2 - 3 de 3 - técnico - etc.).
12,Free Throw,Diferentes tipos de tiros libres - en distintos contextos (por ejemplo - 2 de 2 - 3 de 3 - técnico - etc.).
13,Free Throw,Diferentes tipos de tiros libres - en distintos contextos (por ejemplo - 2 de 2 - 3 de 3 - técnico - etc.).
14,Free Throw,Diferentes tipos de tiros libres - en distintos contextos (por ejemplo - 2 de 2 - 3 de 3 - técnico - etc.).
15,Free Throw,Diferentes tipos de tiros libres - en distintos contextos (por ejemplo - 2 de 2 - 3 de 3 - técnico - etc.).
16,Free Throw,Diferentes tipos de tiros libres - en distintos contextos (por ejemplo - 2 de 2 - 3 de 3 - técnico - etc.).
17,Flagrant Free Throws,Tiros libres resultantes de faltas flagrantes.
18,Flagrant Free Throws,Tiros libres resultantes de faltas flagrantes.
19,Flagrant Free Throws,Tiros libres resultantes de faltas flagrantes.
20,Flagrant Free Throws,Tiros libres resultantes de faltas flagrantes.
21,Turnover Palming,Pérdida de balón por violación de "palmeo".
22,Technical Free Throws,Tiros libres técnicos.
25,Clear Path Free Throw,Tiros libres por una falta de "camino libre".
26,Offensive Foul Charge,Una falta ofensiva de carga.
2,Personal Fouls,Diferentes tipos de faltas personales - como bloqueo y falta en tiro.
3,Personal Fouls,Diferentes tipos de faltas personales - como bloqueo y falta en tiro.
4,Personal Fouls,Diferentes tipos de faltas personales - como bloqueo y falta en tiro.
